  INFO root [2018-06-17 12:15:17,521] - 
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:24,716] - Components::findComponents: find dbmgr(55)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:26,736] - Components::findComponents: find dbmgr(56)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:28,756] - Components::findComponents: find dbmgr(57)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:30,776] - Components::findComponents: find dbmgr(58)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:32,793] - Components::findComponents: find dbmgr(59)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:34,816] - Components::findComponents: find dbmgr(60)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:36,835] - Components::findComponents: find dbmgr(61)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:38,856] - Components::findComponents: find dbmgr(62)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:41,016] - Components::findComponents: find dbmgr(63)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:43,036] - Components::findComponents: find dbmgr(64)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:45,156] - Components::findComponents: find dbmgr(65)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:47,175] - Components::findComponents: find dbmgr(66)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:49,293] - Components::findComponents: find dbmgr(67)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:51,316] - Components::findComponents: find dbmgr(68)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:53,336] - Components::findComponents: find dbmgr(69)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:55,457] - Components::findComponents: find dbmgr(70)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:57,476] - Components::findComponents: find dbmgr(71)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:17:59,594] - Components::findComponents: find dbmgr(72)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:01,636] - Components::findComponents: find dbmgr(73)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:03,656] - Components::findComponents: find dbmgr(74)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:05,676] - Components::findComponents: find dbmgr(75)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:07,693] - Components::findComponents: find dbmgr(76)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:09,716] - Components::findComponents: find dbmgr(77)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:11,736] - Components::findComponents: find dbmgr(78)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:13,756] - Components::findComponents: find dbmgr(79)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:15,776] - Components::findComponents: find dbmgr(80)...
delay time is too long, please check the dbmgr logs!
  WARN root [2018-06-17 12:18:17,894] - Components::findComponents: find dbmgr(81)...
delay time is too long, please check the dbmgr logs!
  INFO root [2018-06-17 12:21:29,247] - 
  INFO root [2018-06-17 12:21:29,271] - -----------------------------------------------------------------------------------------


  INFO root [2018-06-17 12:21:29,273] - Resmgr::initialize: KBE_ROOT=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/
  INFO root [2018-06-17 12:21:29,274] - Resmgr::initialize: KBE_RES_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/res/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/scripts/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/res/
  INFO root [2018-06-17 12:21:29,274] - Resmgr::initialize: KBE_BIN_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/bin/server/
  INFO root [2018-06-17 12:21:29,287] - NetworkInterface::recreateListeningSocket(INTERNAL): bound to all interfaces with default route interface on 192.168.31.56 ( 192.168.31.56:38592 )
  INFO root [2018-06-17 12:21:29,287] - NetworkInterface::recreateListeningSocket(INTERNAL): address 192.168.31.56:38592, SOMAXCONN=5.
  INFO root [2018-06-17 12:21:29,287] - server-configs:
  INFO root [2018-06-17 12:21:29,288] - 	internalAddr : 192.168.31.56:38592
  INFO root [2018-06-17 12:21:29,288] - 	componentID : 6000
  INFO root [2018-06-17 12:21:30,801] - ---- cellappmgr Version: 1.0.0. ScriptVersion: 0.1.0. Protocol: 4DB355AF7E9E5C64AC2350017EABAC22. Config: Debug X86. Built: 23:17:32 Jun 15 2018. AppID: 6000. UID: 9218. PID: 14988 ----
  INFO root [2018-06-17 12:21:30,802] - Server :        Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz with 4194303kB RAM
  INFO root [2018-06-17 12:21:30,802] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-06-17 12:21:30,803] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2018-06-17 12:21:32,241] - ---- cellappmgr is running ----
 DEBUG root [2018-06-17 12:21:32,242] - Components::process(): Request for the process of identity...
  INFO root [2018-06-17 12:21:39,443] - Components::findComponents: find logger(1)...
  INFO root [2018-06-17 12:21:39,455] - Components::findComponents: found logger, addr:192.168.31.56:38594
  INFO root [2018-06-17 12:21:39,455] - Components::addComponent: reset orderLog, uid=9218!
  INFO root [2018-06-17 12:21:39,455] - Components::addComponent[logger], uid=9218, componentID=2000, globalorderid=1, grouporderid=1, totalcount=1
  INFO root [2018-06-17 12:21:39,457] - Components::findComponents: find dbmgr(2)...
  INFO root [2018-06-17 12:21:39,555] - Components::findComponents: found logger, addr:192.168.31.56:38594
  WARN root [2018-06-17 12:21:40,561] - Forwarding logs to logger[192.168.31.56:38594/0/0/0]...
  INFO root [2018-06-17 12:28:39,603] - 
  INFO root [2018-06-17 12:28:39,604] - -----------------------------------------------------------------------------------------


  INFO root [2018-06-17 12:28:39,606] - Resmgr::initialize: KBE_ROOT=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/
  INFO root [2018-06-17 12:28:39,607] - Resmgr::initialize: KBE_RES_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/res/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/scripts/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/res/
  INFO root [2018-06-17 12:28:39,608] - Resmgr::initialize: KBE_BIN_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/bin/server/
  INFO root [2018-06-17 12:28:39,638] - NetworkInterface::recreateListeningSocket(INTERNAL): bound to all interfaces with default route interface on 192.168.31.56 ( 192.168.31.56:38704 )
  INFO root [2018-06-17 12:28:39,639] - NetworkInterface::recreateListeningSocket(INTERNAL): address 192.168.31.56:38704, SOMAXCONN=5.
  INFO root [2018-06-17 12:28:39,639] - server-configs:
  INFO root [2018-06-17 12:28:39,639] - 	internalAddr : 192.168.31.56:38704
  INFO root [2018-06-17 12:28:39,640] - 	componentID : 6000
  WARN root [2018-06-17 12:28:39,974] - BundleBroadcast::BundleBroadcast: Cannot bind to port 20245, errorno=10048
  INFO root [2018-06-17 12:28:39,984] - ---- cellappmgr Version: 1.0.0. ScriptVersion: 0.1.0. Protocol: 4DB355AF7E9E5C64AC2350017EABAC22. Config: Debug X86. Built: 23:17:32 Jun 15 2018. AppID: 6000. UID: 10623. PID: 4284 ----
  INFO root [2018-06-17 12:28:39,985] - Server :        Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz with 4194303kB RAM
  INFO root [2018-06-17 12:28:39,985] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-06-17 12:28:39,986] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2018-06-17 12:28:40,778] - ---- cellappmgr is running ----
 DEBUG root [2018-06-17 12:28:40,779] - Components::process(): Request for the process of identity...
  INFO root [2018-06-17 12:28:47,919] - Components::findComponents: find logger(1)...
  INFO root [2018-06-17 12:28:47,934] - Components::findComponents: found logger, addr:192.168.31.56:38701
  INFO root [2018-06-17 12:28:47,935] - Components::addComponent: reset orderLog, uid=10623!
  INFO root [2018-06-17 12:28:47,936] - Components::addComponent[logger], uid=10623, componentID=2000, globalorderid=1, grouporderid=1, totalcount=1
  INFO root [2018-06-17 12:28:47,939] - Components::findComponents: find dbmgr(2)...
  WARN root [2018-06-17 12:28:49,052] - Forwarding logs to logger[192.168.31.56:38701/0/0/0]...
  INFO root [2018-06-17 12:29:01,183] - 
  INFO root [2018-06-17 12:29:01,184] - -----------------------------------------------------------------------------------------


  INFO root [2018-06-17 12:29:01,188] - Resmgr::initialize: KBE_ROOT=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/
  INFO root [2018-06-17 12:29:01,189] - Resmgr::initialize: KBE_RES_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/res/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/scripts/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/res/
  INFO root [2018-06-17 12:29:01,190] - Resmgr::initialize: KBE_BIN_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/bin/server/
  INFO root [2018-06-17 12:29:01,220] - NetworkInterface::recreateListeningSocket(INTERNAL): bound to all interfaces with default route interface on 192.168.31.56 ( 192.168.31.56:38720 )
  INFO root [2018-06-17 12:29:01,221] - NetworkInterface::recreateListeningSocket(INTERNAL): address 192.168.31.56:38720, SOMAXCONN=5.
  INFO root [2018-06-17 12:29:01,221] - server-configs:
  INFO root [2018-06-17 12:29:01,221] - 	internalAddr : 192.168.31.56:38720
  INFO root [2018-06-17 12:29:01,222] - 	componentID : 6000
  INFO root [2018-06-17 12:29:02,732] - ---- cellappmgr Version: 1.0.0. ScriptVersion: 0.1.0. Protocol: 4DB355AF7E9E5C64AC2350017EABAC22. Config: Debug X86. Built: 23:17:32 Jun 15 2018. AppID: 6000. UID: 10694. PID: 23004 ----
  INFO root [2018-06-17 12:29:02,732] - Server :        Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz with 4194303kB RAM
  INFO root [2018-06-17 12:29:02,733] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-06-17 12:29:02,733] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2018-06-17 12:29:03,903] - ---- cellappmgr is running ----
 DEBUG root [2018-06-17 12:29:03,904] - Components::process(): Request for the process of identity...
  INFO root [2018-06-17 12:29:11,113] - Components::findComponents: find logger(1)...
  INFO root [2018-06-17 12:29:11,125] - Components::findComponents: found logger, addr:192.168.31.56:38718
  INFO root [2018-06-17 12:29:11,125] - Components::addComponent: reset orderLog, uid=10694!
  INFO root [2018-06-17 12:29:11,126] - Components::addComponent[logger], uid=10694, componentID=2000, globalorderid=1, grouporderid=1, totalcount=1
  INFO root [2018-06-17 12:29:11,127] - Components::findComponents: find dbmgr(2)...
  WARN root [2018-06-17 12:29:12,229] - Forwarding logs to logger[192.168.31.56:38718/0/0/0]...
 ERROR root [2018-06-17 12:30:12,827] - Components::removeComponentByChannel: logger : 2000, Abnormal exit! errorno=10054
  INFO root [2018-06-17 12:30:12,840] - The following logs sent to logger failed:
  WARN root [2018-06-17 12:30:12,841] - ==> [2018-06-17 12:30:12 826] TCPPacketReceiver::processPendingEvents(192.168.31.56:38718): Throwing REASON_GENERAL_NETWORK - WSAECONNRESET
 ERROR root [2018-06-17 12:30:12,842] - ==> [2018-06-17 12:30:12 828] Components::removeComponentByChannel: logger : 2000, Abnormal exit! errorno=10054
  WARN root [2018-06-17 12:30:12,993] - Components::findComponents: find dbmgr(32)...
delay time is too long, please check the dbmgr logs!
  INFO root [2018-06-17 12:34:06,530] - 
  INFO root [2018-06-17 12:34:06,531] - -----------------------------------------------------------------------------------------


  INFO root [2018-06-17 12:34:06,533] - Resmgr::initialize: KBE_ROOT=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/
  INFO root [2018-06-17 12:34:06,534] - Resmgr::initialize: KBE_RES_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/res/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/scripts/;C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/assets/res/
  INFO root [2018-06-17 12:34:06,534] - Resmgr::initialize: KBE_BIN_PATH=C:/Users/Public/Documents/workspace/kbe/kbengine-kbengine-v1.0.0/kbengine/kbe/bin/server/
  INFO root [2018-06-17 12:34:06,575] - NetworkInterface::recreateListeningSocket(INTERNAL): bound to all interfaces with default route interface on 192.168.31.56 ( 192.168.31.56:38770 )
  INFO root [2018-06-17 12:34:06,575] - NetworkInterface::recreateListeningSocket(INTERNAL): address 192.168.31.56:38770, SOMAXCONN=5.
  INFO root [2018-06-17 12:34:06,576] - server-configs:
  INFO root [2018-06-17 12:34:06,576] - 	internalAddr : 192.168.31.56:38770
  INFO root [2018-06-17 12:34:06,576] - 	componentID : 6000
  INFO root [2018-06-17 12:34:08,092] - ---- cellappmgr Version: 1.0.0. ScriptVersion: 0.1.0. Protocol: 4DB355AF7E9E5C64AC2350017EABAC22. Config: Debug X86. Built: 23:17:32 Jun 15 2018. AppID: 6000. UID: 11690. PID: 21668 ----
  INFO root [2018-06-17 12:34:08,093] - Server :        Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz with 4194303kB RAM
  INFO root [2018-06-17 12:34:08,093] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-06-17 12:34:08,094] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2018-06-17 12:34:09,374] - ---- cellappmgr is running ----
 DEBUG root [2018-06-17 12:34:09,375] - Components::process(): Request for the process of identity...
  INFO root [2018-06-17 12:34:16,655] - Components::findComponents: find logger(1)...
  INFO root [2018-06-17 12:34:16,670] - Components::findComponents: found logger, addr:192.168.31.56:38772
  INFO root [2018-06-17 12:34:16,671] - Components::addComponent: reset orderLog, uid=11690!
  INFO root [2018-06-17 12:34:16,671] - Components::addComponent[logger], uid=11690, componentID=2000, globalorderid=1, grouporderid=1, totalcount=1
  INFO root [2018-06-17 12:34:16,673] - Components::findComponents: find dbmgr(2)...
  INFO root [2018-06-17 12:34:16,775] - Components::findComponents: found dbmgr, addr:192.168.31.56:38776
  INFO root [2018-06-17 12:34:16,775] - Components::addComponent: reset orderLog, uid=11690!
  INFO root [2018-06-17 12:34:16,775] - Components::addComponent[dbmgr], uid=11690, componentID=4000, globalorderid=1, grouporderid=1, totalcount=1
  INFO root [2018-06-17 12:34:16,777] - Components::findComponents: found dbmgr, addr:192.168.31.56:38776
  WARN root [2018-06-17 12:34:17,777] - Forwarding logs to logger[192.168.31.56:38772/0/0/0]...
 ERROR root [2018-06-17 12:34:47,091] - Components::removeComponentByChannel: logger : 2000, Abnormal exit! errorno=10054
  INFO root [2018-06-17 12:34:47,104] - The following logs sent to logger failed:
  WARN root [2018-06-17 12:34:47,104] - ==> [2018-06-17 12:34:47 084] TCPPacketReceiver::processPendingEvents(192.168.31.56:38772): Throwing REASON_GENERAL_NETWORK - WSAECONNRESET
 ERROR root [2018-06-17 12:34:47,105] - ==> [2018-06-17 12:34:47 091] Components::removeComponentByChannel: logger : 2000, Abnormal exit! errorno=10054
  WARN root [2018-06-17 12:34:47,219] - TCPPacketReceiver::processPendingEvents(192.168.31.56:38776): Throwing REASON_GENERAL_NETWORK - WSAECONNRESET
 ERROR root [2018-06-17 12:34:47,228] - Components::removeComponentByChannel: dbmgr : 4000, Abnormal exit! errorno=10054
  INFO root [2018-06-17 12:34:47,253] - Shutdowner::onShutdownBegin: shutting down(period=0, tickPeriod=1)
  INFO root [2018-06-17 12:34:47,254] - Shutdowner::onShutdown: shutting down
  INFO root [2018-06-17 12:34:47,255] - Shutdowner::onShutdownEnd: shutting down
 DEBUG root [2018-06-17 12:34:47,256] - ThreadPool::destroy(): starting size 2.
